ss_id,x_osgb,y_osgb
2603,212825.42775089995,203615.85008631885
2607,527887.3440543581,284107.59906012187
2625,242257.7679318784,55703.2178430545
2626,324596.1790517464,566793.2546946013
2628,444313.14840164315,121367.39323928094
2631,365625.51496062474,212491.51026590017
2638,361701.7953045992,149124.53365231125
2657,563938.9523992267,179423.94524253777
2660,638479.3275109802,263714.88459948386
2661,504347.7068457549,103317.39325465934
2729,521966.29530048085,191596.2180468691
2754,463718.4002738517,197202.90054988052
2760,307144.0957880191,735236.5381181382
2766,220873.1966397867,661116.840724448
2770,406220.03102708474,278000.6265379506
2775,250914.42201879722,59902.55430626561
2776,450337.9149361901,353902.3972794859
2777,541004.3142152219,103067.42700759048
2783,539312.6198771297,165335.69198012003
2784,536970.217612671,275448.25607170176
2786,515446.0980022071,173641.558411405
2789,323782.7835713243,701503.3775062195
2793,553853.4168914077,280399.14363895607
2812,360556.4965794229,181386.55456793524
2813,435196.121708486,317056.0931003316
2814,516436.1399091572,250439.39812401484
2815,524488.2946946924,310730.6535603645
2816,424468.51938812016,302529.16552480933
2819,581591.3511401409,112116.12593911824
2822,378866.4858641101,245785.69649189035
2824,400801.2253517717,95601.86631179252
2828,525876.7923730199,282942.79575217725
2829,614577.0221954994,214723.1273283884
2830,363985.30912182643,175799.98164507106
2832,428324.7759359197,219125.70887960133
2833,207038.96431474717,65777.80570604265
2834,452577.05988567736,332787.7391156252
2835,458397.56647908647,296141.2192985234
2855,278708.7650651775,643522.1019860527
2867,265983.89493647125,659487.3585087014
2880,191143.05363736008,630117.5459947228
2881,489242.43778882886,239863.77050846035
2883,363012.5521504199,853496.4272580729
2902,335330.14432376984,161624.57681628622
2903,477087.8867921046,227424.2126310864
2904,406265.34159411787,241294.92926259676
2908,268202.97928309825,40529.87687434317
2912,564287.0787252769,102636.573578915
2915,444829.1107702519,297110.8859844277
2918,518252.07839728316,231565.44397324318
2923,457260.46767645,335065.896112106
2940,516113.8206384088,234853.47956035275
2947,561360.5237840082,194924.60117317562
2975,402184.8902975775,162326.46189588995
2976,325763.8972307398,126161.56580797947
2989,427511.3631122182,362617.8945383508
2997,333685.1297096563,442003.833622316
2998,470850.96305699414,181724.8589140211
2999,521937.77897467953,249458.51870145748
3000,382552.991858567,806607.7082046974
3001,348039.64423418924,309421.4130996207
3003,443990.9548270638,314902.5461552958
3005,398108.66952488245,403703.0973198862
3007,257739.19816979405,637473.2466419586
3016,281612.02733129,634533.7823814176
3017,336174.8501249803,700186.9711163085
3019,487929.7685967218,236502.9206030185
3020,558582.4885562272,104685.62069362821
3021,557237.5060047689,171421.24776215974
3026,199020.87253199588,60511.11131873846
3039,298522.77431296016,517214.812096637
3074,163291.9658891271,25238.167212695436
3080,522726.74423766095,272847.5371054483
3085,523747.36059058196,231698.41396335873
3086,547000.9250672458,164438.2110106321
3087,544184.8431535475,165470.84801502258
3089,268152.81030314014,844330.8932184834
3093,183466.44305683006,45537.46664135024
3094,283947.8016650373,651174.2331895897
3100,326283.7140174906,702572.788079062
3117,652180.6359192794,303407.05018184625
3118,328163.246853193,703654.0295869505
3122,232881.0692285874,630554.7424504773
3123,514589.4163135449,439595.71876081405
3125,291732.57906150003,584168.5076119828
3126,269710.10438215244,658260.0380216574
3146,287513.2071973511,643285.898634476
3147,538669.9075088833,137499.00847204291
3148,334330.15673467674,701328.1837596593
3149,447118.7316469278,340519.2521720167
3152,268152.9074993561,648283.618111213
3175,233511.924337596,630530.7066354768
3208,340798.43142877636,152660.3098874199
3231,257765.37038951513,657521.557909693
3233,296625.2434423269,575145.6285962715
3235,349445.9323774324,613188.0885186242
3236,589431.3939658655,240437.287683164
3237,438790.7538905992,289272.5430537032
3238,373393.86536496377,246924.37441421847
3239,553694.2445420374,173539.06527222192
3240,297429.0156569276,112185.62008245161
3242,313756.38664780866,727302.3121860807
3243,313733.7238414306,726189.3635037276
3248,305867.0524200967,112025.602906479
3249,256589.3156288529,640852.4057555583
3250,536014.7859681237,105160.14265391146
3258,270533.51046840096,643757.3304046671
3263,241364.94738947187,638037.2771084403
3264,572706.2228085959,207544.63368506456
3266,377290.1580011333,200190.77693374577
3267,383686.2126708656,253553.35232125223
3268,354543.63143791846,734460.2086102398
3270,182681.830471096,61158.772396505374
3271,539734.2602360444,175362.72434103576
3278,257728.9018999447,656408.9173117853
3280,462394.1061445757,301753.04676581896
3281,539069.9562694518,174231.72185933613
3288,353050.4041645274,194797.391750595
3311,512751.9583722425,105717.1569711043
3313,266345.07401142956,51701.427602979325
3323,337065.233553876,132684.74044139122
3324,316709.7733429192,173018.20692317723
3325,320838.2982708261,125122.4729401452
3326,361258.6820434242,182493.32472334738
3329,495231.5264613734,100918.21716289863
3333,443709.72341884894,346049.83880386635
3334,541038.6196489785,252189.76643716876
3338,334576.8278885665,157185.18138744353
3431,382187.3251396795,216854.02031551063
3432,253882.5171301861,212274.96550093684
3433,620733.6510678281,216103.66736716812
3435,539947.7605947088,167578.76761691552
3437,249182.6331657734,663381.291905768
3442,269810.41509611666,661598.2071705625
3443,503789.9657711171,131116.52211425206
3444,616410.0231987182,313947.0292459496
3453,579758.6821358664,164372.83208504663
3454,581349.4179457272,197828.20374379732
3469,369059.82588627026,421606.5718004393
3470,529596.5076400292,163967.32519150688
3472,411665.73677932273,276898.03506625775
3473,487976.8447431675,154182.34000300794
3476,179673.35065001732,40126.02848365044
3487,265184.63496216736,653943.3565908616
3488,243192.34602169896,201466.50853584486
3489,243758.2598448003,129105.44846376198
3496,614729.6381841048,274881.34985320235
3502,571977.897141647,208632.95039832534
3513,550258.806918758,99987.6330031552
3536,517617.6240228652,229325.07669338956
3540,449128.2704193158,273790.99739412987
3543,620044.3045239837,216073.43225819693
3770,277697.8829618655,881909.2523369923
3772,366839.7479276407,79027.35664716995
3799,445333.119827715,164750.4325280009
3805,542699.6027809188,168767.79467051174
3811,158176.1222498985,38833.54015113867
3822,620092.1915541266,167065.00153787626
3831,383575.92994871107,220185.90843161673
3857,621383.8448038759,137047.85465500347
3864,338809.8807187343,576592.9134392511
3865,312934.3011022392,717298.3453651529
3866,294236.6824268879,660932.8718347562
3869,334326.9689183748,440881.93152967095
3872,218740.4628602928,670120.7935192431
3951,654617.567082624,295730.11354199244
3952,637337.6990974168,171179.88971965085
4002,475879.67582387757,122845.35911323578
4003,289399.91991282185,643237.5978211288
4029,570892.7399935515,158502.95844933653
4030,255921.65271117404,658696.29988936
4033,589670.5905031385,215949.02589035127
4035,417110.03474534437,276913.7689751058
4044,445351.8875559967,313802.53882761725
4045,281133.33021333773,640114.5829805413
4046,371424.5820171954,772159.7840400848
4056,453846.4922032851,278289.95724341203
4065,504779.4005665491,251292.59908390173
4067,455975.7458307783,270526.61599894246
4090,376361.3046563769,149035.671313906
4092,231891.54930944095,653990.3042501939
4114,371961.97503852705,850084.5292508912
4116,300317.37095461215,510496.07008109137
4117,441459.10398141365,294856.40584096406
4124,314296.0736286667,869824.9947215398
4127,411878.3664688382,185694.50028681877
4157,439075.9524684183,338222.6314254649
4158,391646.938065283,815484.8641645203
4159,435895.464920617,570750.4330771154
4238,262082.93554555642,655154.5816650351
4323,368723.4839431081,155749.60228919904
4326,329113.2681458654,865083.1415106697
4392,311292.6516228957,868776.2589347524
4420,603789.0095872262,242117.28468626243
4421,509163.189937776,389379.1944935939
4422,373159.30838387506,850076.4156464124
4476,341056.20231303456,553190.1845397287
4480,311888.60118501366,868763.1995534559
4754,353762.5079129317,829097.2615157028
5177,618632.6349415655,339672.4557292989
5265,297925.85012151126,519454.5888682414
5352,389208.42843314126,806584.7505232802
5358,515964.30434460484,299391.6801017953
5372,433288.95485385857,577407.7085944746
5427,290145.82460778503,66726.20867035523
5428,322637.3733690748,869656.3596114158
5429,277004.17166426126,198302.88858224417
5444,294210.0176997157,92227.2341817001
5471,218896.9815384921,597681.7054894774
5512,453213.20838670013,336132.29742649145
5589,446361.5353064233,349412.21333643724
5596,252901.29117494434,662139.4600328201
5597,243963.52600959124,640171.6576962443
5598,234522.24645561585,640519.5276224683
5660,635423.7651456543,152151.93396904494
5690,275818.8139360501,652512.5719840542
5753,517372.73469482205,297199.55721543607
5754,283250.3521689967,75773.96558303296
5755,346566.04270686826,170392.32164564892
5778,363992.56222770666,828994.253683538
5780,631329.4633669057,165333.67622252204
5781,269710.10438215244,658260.0380216574
5803,436358.01568539406,429432.13623700966
5805,394084.79493928375,831065.9554444661
5826,364913.56819582114,865726.5050233069
5861,303736.89646170725,110952.35638536213
5871,247298.5136916179,57780.51042237424
5890,250883.00658329445,58790.76479776122
5895,453106.2196732473,283844.09450209513
5899,568243.8835346517,196262.01673203555
5900,338231.8731338558,951790.9600952226
5908,302356.6083567099,514904.4726486696
5953,424479.5289934943,431580.60523611563
5974,470371.7128008427,114982.2085264656
5976,302514.7734997096,83166.91154539018
5986,520900.48142248625,263899.74432020023
5990,348393.7228944479,144792.6774999596
6011,420511.2342717081,434899.5294148583
6021,252787.98851696457,658801.5382335188
6026,431705.19190489774,334831.3979264585
6032,242544.28144994375,635766.5590126349
6035,400698.0547774325,849987.037244657
6038,172267.47531517697,619906.8957115937
6049,243334.0802097877,640194.2085823504
6054,255332.03898825505,659829.8198560049
6064,406444.9659021175,602885.0711798068
6075,266678.99108584516,661693.427882502
6093,341508.282229359,726827.9387792544
6094,632490.095564419,289058.40659027227
6125,630633.1344295547,165302.19838691864
6126,461346.24014259555,484218.95424805186
6127,371854.14747279626,834498.9399527026
6329,467500.4737903762,172780.8213065946
6330,256658.76996404983,662013.4698305505
6336,396617.0657013292,165663.58350273926
6362,257109.4154402069,637493.8070572974
6363,348252.40934124356,672194.8106334031
6364,297875.83664221154,517229.30657632137
6372,334648.0058845214,162745.59741877776
6380,395081.09206791385,654078.6384452931
6383,287189.6018923148,61226.89416583566
6409,393035.09965619846,90046.60134035585
6410,279368.4782613017,644617.3524358552
6424,619396.1382643356,167035.0396404292
6425,256621.9691324126,660900.8162465144
6427,446714.8505274843,165874.99204909633
6430,427697.23862332007,207999.89316617168
6431,373534.67971540755,815561.9623326712
6433,257874.78357083164,660859.5251505916
6440,387522.3464692347,145659.78448591495
6441,238053.18711800614,235023.64624903508
6442,296418.98551670706,566244.1360309463
6446,345930.03821330855,175960.30356332607
6452,354810.0421066217,381667.9966108577
6472,291541.531895644,65584.89266489513
6478,256658.76996404983,662013.4698305505
6481,354100.0623257292,634284.3037872065
6482,255765.33268526022,55317.253555685835
6488,524204.23634647334,321852.98068194115
6489,285962.2228488069,70152.41699373638
6490,423699.9024688432,321436.4013799973
6491,248502.31219155964,123399.73514270928
6492,450189.402850601,235981.2118228355
6493,398843.59971336415,650737.0070129817
6494,384668.30568158743,125649.90550330686
6498,402915.9642795347,97826.58684709514
6503,359495.6199533032,800090.3894830875
6504,200859.01237013476,52648.67511411075
6506,244134.03945245122,662446.0303494403
6516,347101.5408324152,628798.1960297361
